11	234	219	684	685	636
219	234	235	685	686	687
219	235	220	687	688	639
220	235	236	688	689	690
220	236	221	690	691	642
221	236	237	691	692	693
221	237	222	693	694	645
222	237	238	694	695	696
222	238	223	696	697	648
223	238	239	697	698	699
223	239	224	699	700	651
224	239	240	700	701	702
224	240	225	702	703	654
225	240	241	703	704	705
225	241	226	705	706	657
226	241	242	706	707	708
226	242	227	708	709	660
227	242	243	709	710	711
227	243	228	711	712	663
228	243	244	712	713	714
228	244	229	714	715	666
229	244	245	715	716	717
229	245	230	717	718	669
230	245	246	718	719	720
230	246	231	720	721	672
231	246	247	721	722	723
231	247	232	723	724	675
232	247	248	724	725	726
232	248	233	726	727	678
233	248	43	727	728	729
233	43	42	729	58	681
12	13	249	28	730	731
12	249	234	731	732	683
234	249	250	732	733	734
234	250	235	734	735	686
235	250	251	735	736	737
235	251	236	737	738	689
236	251	252	738	739	740
236	252	237	740	741	692
237	252	253	741	742	743
237	253	238	743	744	695
238	253	254	744	745	746
238	254	239	746	747	698
239	254	255	747	748	749
239	255	240	749	750	701
240	255	256	750	751	752
240	256	241	752	753	704
241	256	257	753	754	755
241	257	242	755	756	707
242	257	258	756	757	758
242	258	243	758	759	710
243	258	259	759	760	761
243	259	244	761	762	713
244	259	260	762	763	764
244	260	245	764	765	716
245	260	261	765	766	767
245	261	246	767	768	719
246	261	262	768	769	770
246	262	247	770	771	722
247	262	263	771	772	773
247	263	248	773	774	725
248	263	44	774	775	776
248	44	43	776	59	728
13	14	264	29	777	778
13	264	249	778	779	730
249	264	265	779	780	781
249	265	250	781	782	733
250	265	266	782	783	784
250	266	251	784	785	736
251	266	267	785	786	787
251	267	252	787	788	739
252	267	268	788	789	790
252	268	253	790	791	742
253	268	269	791	792	793
253	269	254	793	794	745
254	269	270	794	795	796
254	270	255	796	797	748
255	270	271	797	798	799
255	271	256	799	800	751
256	271	272	800	801	802
256	272	257	802	803	754
257	272	273	803	804	805
257	273	258	805	806	757
258	273	274	806	807	808
258	274	259	808	809	760
259	274	275	809	810	811
259	275	260	811	812	763
260	275	276	812	813	814
260	276	261	814	815	766
261	276	277	815	816	817
261	277	262	817	818	769
262	277	278	818	819	820
262	278	263	820	821	772
263	278	45	821	822	823
263	45	44	823	60	775
14	15	279	30	824	825
14	279	264	825	826	777
264	279	280	826	827	828
264	280	265	828	829	780
265	280	281	829	830	831
265	281	266	831	832	783
266	281	282	832	833	834
266	282	267	834	835	786
267	282	283	835	836	837
267	283	268	837	838	789
268	283	284	838	839	840
268	284	269	840	841	792
269	284	285	841	842	843
269	285	270	843	844	795
270	285	286	844	845	846
270	286	271	846	847	798
271	286	287	847	848	849
271	287	272	849	850	801
272	287	288	850	851	852
272	288	273	852	853	804
273	288	289	853	854	855
273	289	274	855	856	807
274	289	290	856	857	858
274	290	275	858	859	810
275	290	291	859	860	861
275	291	276	861	862	813
276	291	292	862	863	864
276	292	277	864	865	816
277	292	293	865	866	867
277	293	278	867	868	819
278	293	46	868	869	870
278	46	45	870	61	822
15	16	294	31	871	872
15	294	279	872	873	824
279	294	295	873	874	875
279	295	280	875	876	827
280	295	296	876	877	878
280	296	281	878	879	830
281	296	297	879	880	881
281	297	282	881	882	833
282	297	298	882	883	884
282	298	283	884	885	836
283	298	299	885	886	887
283	299	284	887	888	839
284	299	300	888	889	890
284	300	285	890	891	842
285	300	301	891	892	893
285	301	286	893	894	845
286	301	302	894	895	896
286	302	287	896	897	848
287	302	303	897	898	899
287	303	288	899	900	851
288	303	304	900	901	902
288	304	289	902	903	854
289	304	305	903	904	905
289	305	290	905	906	857
290	305	306	906	907	908
290	306	291	908	909	860
291	306	307	909	910	911
291	307	292	911	912	863
292	307	308	912	913	914
292	308	293	914	915	866
293	308	47	915	916	917
293	47	46	917	62	869
16	17	309	32	918	919
16	309	294	919	920	871
294	309	310	920	921	922
294	310	295	922	923	874
295	310	311	923	924	925
295	311	296	925	926	877
296	311	312	926	927	928
296	312	297	928	929	880
297	312	313	929	930	931
297	313	298	931	932	883
298	313	314	932	933	934
298	314	299	934	935	886
299	314	315	935	936	937
299	315	300	937	938	889
300	315	316	938	939	940
300	316	301	940	941	892
301	316	317	941	942	943
301	317	302	943	944	895
302	317	318	944	945	946
302	318	303	946	947	898
303	318	319	947	948	949
303	319	304	949	950	901
304	319	320	950	951	952
304	320	305	952	953	904
305	320	321	953	954	955
305	321	306	955	956	907
306	321	322	956	957	958
306	322	307	958	959	910
307	322	323	959	960	961
307	323	308	961	962	913
308	323	48	962	963	964
308	48	47	964	63	916
17	18	324	33	965	966
17	324	309	966	967	918
309	324	325	967	968	969
309	325	310	969	970	921
310	325	326	970	971	972
310	326	311	972	973	924
311	326	327	973	974	975
311	327	312	975	976	927
312	327	328	976	977	978
312	328	313	978	979	930
313	328	329	979	980	981
313	329	314	981	982	933
314	329	330	982	983	984
314	330	315	984	985	936
315	330	331	985	986	987
315	331	316	987	988	939
316	331	332	988	989	990
316	332	317	990	991	942
317	332	333	991	992	993
317	333	318	993	994	945
318	333	334	994	995	996
318	334	319	996	997	948
319	334	335	997	998	999
319	335	320	999	1000	951
320	335	336	1000	1001	1002
320	336	321	1002	1003	954
321	336	337	1003	1004	1005
321	337	322	1005	1006	957
322	337	338	1006	1007	1008
322	338	323	1008	1009	960
323	338	49	1009	1010	1011
323	49	48	1011	64	963
18	19	339	34	1012	1013
18	339	324	1013	1014	965
324	339	340	1014	1015	1016
324	340	325	1016	1017	968
325	340	341	1017	1018	1019
325	341	326	1019	1020	971
326	341	342	1020	1021	1022
326	342	327	1022	1023	974
327	342	343	1023	1024	1025
327	343	328	1025	1026	977
328	343	344	1026	1027	1028
328	344	329	1028	1029	980
329	344	345	1029	1030	1031
329	345	330	1031	1032	983
330	345	346	1032	1033	1034
330	346	331	1034	1035	986
331	346	347	1035	1036	1037
331	347	332	1037	1038	989
332	347	348	1038	1039	1040
332	348	333	1040	1041	992
333	348	349	1041	1042	1043
333	349	334	1043	1044	995
334	349	350	1044	1045	1046
334	350	335	1046	1047	998
335	350	351	1047	1048	1049
335	351	336	1049	1050	1001
336	351	352	1050	1051	1052
336	352	337	1052	1053	1004
337	352	353	1053	1054	1055
337	353	338	1055	1056	1007
338	353	50	1056	1057	1058
338	50	49	1058	65	1010
19	2	98	35	113	1059
19	98	339	1059	1060	1012
339	98	99	1060	114	1061
339	99	340	1061	1062	1015
340	99	100	1062	115	1063
340	100	341	1063	1064	1018
341	100	101	1064	116	1065
341	101	342	1065	1066	1021
342	101	102	1066	117	1067
342	102	343	1067	1068	1024
343	102	103	1068	118	1069
343	103	344	1069	1070	1027
344	103	104	1070	119	1071
344	104	345	1071	1072	1030
345	104	105	1072	120	1073
345	105	346	1073	1074	1033
346	105	106	1074	121	1075
346	106	347	1075	1076	1036
347	106	107	1076	122	1077
347	107	348	1077	1078	1039
348	107	108	1078	123	1079
348	108	349	1079	1080	1042
349	108	109	1080	124	1081
349	109	350	1081	1082	1045
350	109	110	1082	125	1083
350	110	351	1083	1084	1048
351	110	111	1084	126	1085
351	111	352	1085	1086	1051
352	111	112	1086	127	1087
352	112	353	1087	1088	1054
353	112	4	1088	128	1089
353	4	50	1089	66	1057

--------------------------------------------------------------------------------
NUMBER OF BOUNDARY TYPES        TOTAL NUMBER OF ELEMENTS
--------------------------------------------------------------------------------
3                               64

--------------------------------------------------------------------------------
BOUNDARY 1        CONSTRAINS (0-free 1-const 2-load)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
16                2      2      0                     0.     100000.     0.

--------------------------------------------------------------------------------
BOUNDARY 1 - CONNECTIVITY
--------------------------------------------------------------------------------
3	36	51
36	37	52
37	38	53
38	39	54
39	40	55
40	41	56
41	42	57
42	43	58
43	44	59
44	45	60
45	46	61
46	47	62
47	48	63
48	49	64
49	50	65
50	4	66

--------------------------------------------------------------------------------
BOUNDARY 2        CONSTRAINS (0-free 1-const 2-load)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
16                1      1      0                     0.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 2 - CONNECTIVITY
--------------------------------------------------------------------------------
1	5	20
5	6	21
6	7	22
7	8	23
8	9	24
9	10	25
10	11	26
11	12	27
12	13	28
13	14	29
14	15	30
15	16	31
16	17	32
17	18	33
18	19	34
19	2	35

--------------------------------------------------------------------------------
BOUNDARY 2        CONSTRAINS (0-free 1-const 2-load)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
32                0      0      0                     0.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 2 - CONNECTIVITY
--------------------------------------------------------------------------------
1	67	82
67	68	83
68	69	84
69	70	85
70	71	86
71	72	87
72	73	88
73	74	89
74	75	90
75	76	91
76	77	92
77	78	93
78	79	94
79	80	95
80	81	96
81	3	97
2	98	113
98	99	114
99	100	115
100	101	116
101	102	117
102	103	118
103	104	119
104	105	120
105	106	121
106	107	122
107	108	123
108	109	124
109	110	125
110	111	126
111	112	127
112	4	128
